asset	source	sha256
jellium-web/branding/avatar.png	src/assets/img/avatar.png	f17147e92d8fd55bcdd088dafb054c5018911a87dd1ba4be250773d34ccba465
jellium-web/branding/banner-light.png	node_modules/@jellyfin/ux-web/banner-light.png	ec1f8120bcad24956c1efa14acb2b8e031c6327717d413b188946314424b9e13
jellium-web/branding/favicons/favicon.ico	node_modules/@jellyfin/ux-web/favicons/favicon.ico	2d01a6171b7ef8ffb8d1f6f9c24a9b9dc8c0186c6fbd653760ff7a34b626f8e8
jellium-web/branding/favicons/touchicon.png	node_modules/@jellyfin/ux-web/favicons/touchicon.png	c346ac6eb60df8f65c1cdbe3fb32c57dfc22e1420abc43d2696b081884b44a21
jellium-web/branding/favicons/touchicon144.png	node_modules/@jellyfin/ux-web/favicons/touchicon144.png	639e5657aac409d5cbb16f1b621f343cb43c7f04483444398ed97ad2a2c03876
jellium-web/branding/icon-transparent.png	node_modules/@jellyfin/ux-web/icon-transparent.png	f3a12b9fdf5b5dfcf38d2b1cb2eebfb2c55b33d3db8a5776420feb4aeb230ffc
jellium-web/fonts/MaterialIcons-Regular.ttf	node_modules/material-design-icons-iconfont/dist/fonts/MaterialIcons-Regular.ttf	29c11fa532ebb58db7ef59c860e4eb935bc2921a8654172d8e889e51f85c6004
jellium-web/fonts/coverage.tsv	src/styles/noto-sans/{hk,jp,kr,sc,tc}-{400,700}-normal.scss	a6f8d779ecd03697f9184fc2b08b4175e62917fd136c68e6e39a01c1b2fe7b85
jellium-web/fonts/embedded.tsv	src/styles/noto-sans/base-{400,700}-normal.scss	7c2e734a2268790c5080c416ca234e4bbf87ab4eb0dd657698ae1aebea9a8f5e
jellium-web/fonts/noto-sans-cyrillic-400-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-cyrillic-400-normal.woff2	05af9e705d3b63aedba67197d19fb448b97353e1386930716c7e835b08f126ba
jellium-web/fonts/noto-sans-cyrillic-700-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-cyrillic-700-normal.woff2	0980b97224d9130cf3f651c8ad15b9e0b1eb361d31c71259363ec2bbd5f70750
jellium-web/fonts/noto-sans-cyrillic-ext-400-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-cyrillic-ext-400-normal.woff2	fa8331498f2c20fe4e4288eb00ed832c9ebcd8f5e7529a45a557e870baeaed93
jellium-web/fonts/noto-sans-cyrillic-ext-700-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-cyrillic-ext-700-normal.woff2	d5af4da0950580f5fbfc64d0bffa916f813c989858b2f8558938b261a5928a0e
jellium-web/fonts/noto-sans-devanagari-400-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-devanagari-400-normal.woff2	1ccb720178c307d17a30f2f8eda43c2f9ffa831c02cb7f7d9d7b8708bcbaf43c
jellium-web/fonts/noto-sans-devanagari-700-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-devanagari-700-normal.woff2	d2c26ac327f1d3f4848f114ee204cfd9c8345a711f4553eef6f9c34d55e2b4f5
jellium-web/fonts/noto-sans-greek-400-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-greek-400-normal.woff2	c7c42b4b60ab0553cabd0a22b12d7ac595ae1fb90f4dff814e1a42e4eb95d0d6
jellium-web/fonts/noto-sans-greek-700-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-greek-700-normal.woff2	453c49c9043e04c1103ed1228a1d8d96750c858e08d6b204119d7a16b7642246
jellium-web/fonts/noto-sans-greek-ext-400-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-greek-ext-400-normal.woff2	cf9669423c4b33c00dca35269187661f7311d23c753190afb7af9f36d701e5ba
jellium-web/fonts/noto-sans-greek-ext-700-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-greek-ext-700-normal.woff2	028e5e1a2d40dea342508a352c4ee953457dfd2fcd00d9245d94dc4bfae70598
jellium-web/fonts/noto-sans-latin-400-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-latin-400-normal.woff2	09aee8065d25508f23a4c3d92cd777ac869c52d93fd868a88f025d888a7937d6
jellium-web/fonts/noto-sans-latin-700-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-latin-700-normal.woff2	e77bfe1db912f687b0319b60de158cfada67f89c8ee4f8e2bd6020f970accbfb
jellium-web/fonts/noto-sans-latin-ext-400-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-latin-ext-400-normal.woff2	c8e6bf928ae88c948ebc49dbe1df01ea5505d12408904ea3302309b26487fbca
jellium-web/fonts/noto-sans-latin-ext-700-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-latin-ext-700-normal.woff2	c0cd431266a7ed82d6f0dfe281e38a883c28a03eec1fdac308cc2f7c0ea39c3b
jellium-web/fonts/noto-sans-vietnamese-400-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-vietnamese-400-normal.woff2	0f0c8a4858f1f5b2701331cf0a471ee00824ed92d33ecb21c9248ded975e297f
jellium-web/fonts/noto-sans-vietnamese-700-normal.woff2	node_modules/@fontsource/noto-sans/files/noto-sans-vietnamese-700-normal.woff2	81e42f41bb61f9d1b2004c243cf15ea4946dffb14be4888e76fb3ca3cb75cdf8
jellium-web/fonts/served/noto-sans-hk-0-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-0-400-normal.woff2	9af85f5b29e1e9747f8535f6268c9215edf7b716c7a60becb841a2c971d81873
jellium-web/fonts/served/noto-sans-hk-0-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-0-700-normal.woff2	edc513615f6d0e35f911e408bad10179e5af9d48e169aab1e77be85ce591e6c4
jellium-web/fonts/served/noto-sans-hk-1-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-1-400-normal.woff2	5997221247dbc394303af94e8248463f1561c2497ff7a8f29c91213ef96177c2
jellium-web/fonts/served/noto-sans-hk-1-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-1-700-normal.woff2	37e7e9c9fd9c1d06c560067c5371572c3b03c4f22c559ba43162535d66c6f1e3
jellium-web/fonts/served/noto-sans-hk-10-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-10-400-normal.woff2	472152065d4d6d815e2dd774690586204eb84bbfeeecaa2ffbd7d59249b89c7c
jellium-web/fonts/served/noto-sans-hk-10-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-10-700-normal.woff2	a13aaabede14f42017a82b1760adb8e848063f70f7605491bc727874bbdcb78b
jellium-web/fonts/served/noto-sans-hk-100-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-100-400-normal.woff2	71cae9eb824f315558b19ab0aaa54d0b5624f014f378456dce70468419c02224
jellium-web/fonts/served/noto-sans-hk-100-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-100-700-normal.woff2	fd1dbb7416d1c33b0b1a5d817568ec13d708e11dbf284ea560142cc53f9f79cb
jellium-web/fonts/served/noto-sans-hk-101-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-101-400-normal.woff2	e8df3373ec1df394744a080826f7f5da07cc5bb1684973fba802923f76220c73
jellium-web/fonts/served/noto-sans-hk-101-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-101-700-normal.woff2	632af4249870a64d0dd0f1bc197805b1e6cefa3957b93371834f60d561f4b98c
jellium-web/fonts/served/noto-sans-hk-102-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-102-400-normal.woff2	8e75af64885a1dd7271b4d3d3c300755044b0379783a899bb77f8dd1118bf73c
jellium-web/fonts/served/noto-sans-hk-102-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-102-700-normal.woff2	e430e4fcbc3bd9b2b7e0a6d8d308fe6de056fc3224cb7a68ab563c4ffeed2bdf
jellium-web/fonts/served/noto-sans-hk-103-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-103-400-normal.woff2	3c83031c0752abb0b37d7fc7efe0bddad62f61e51f05a5d173688347c455e8d0
jellium-web/fonts/served/noto-sans-hk-103-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-103-700-normal.woff2	2107f82062b8fa3c96d5cd2390ca869c7e7702d1d4df26a9a854669dcd1fe8da
jellium-web/fonts/served/noto-sans-hk-104-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-104-400-normal.woff2	06e6c6600179c0d23962f9f61b31496d53a06b8e34f8655ffd7b2bfb2392cf7e
jellium-web/fonts/served/noto-sans-hk-104-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-104-700-normal.woff2	548b9e6ddd04905ca72df266279e1c543e4e1c4da9b0b0e0445c991bc15f4a94
jellium-web/fonts/served/noto-sans-hk-105-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-105-400-normal.woff2	b86e0af413b4c82a35e1e44320e514a9f5cece8f37e709b4a57cad05a0fcd30f
jellium-web/fonts/served/noto-sans-hk-105-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-105-700-normal.woff2	3d4f10fe27d51cdaf2ca30bbbddf439a8744175a4090d281d29570ac2a0ef40f
jellium-web/fonts/served/noto-sans-hk-106-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-106-400-normal.woff2	4bbce54a488febba44d180ca329b0cc8f2619ea251369120e975b179f8993f8a
jellium-web/fonts/served/noto-sans-hk-106-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-106-700-normal.woff2	19bc3141f2b14716704cfa5475fe654d956ea092f124979b5f9c08260c13cfbc
jellium-web/fonts/served/noto-sans-hk-107-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-107-400-normal.woff2	eddb55cb44628209e23f9de46b8a363df314219610a86f5cb75043b09dc3723c
jellium-web/fonts/served/noto-sans-hk-107-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-107-700-normal.woff2	e37b5d35ffe04190279d1c191b4975f813121c3d91c94350aada6091b05386db
jellium-web/fonts/served/noto-sans-hk-108-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-108-400-normal.woff2	6a6f2274b4bd4934c5e5664f1de1fd9aa396b248bc662a0c318baaf9788ec8a4
jellium-web/fonts/served/noto-sans-hk-108-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-108-700-normal.woff2	174992f023dc660f8a8764eaf960f8935b2a50f4cac3786e4875359154475360
jellium-web/fonts/served/noto-sans-hk-109-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-109-400-normal.woff2	450376adb7454036ac464300f3263b59f896823e92a78d49951dae2f5b5d766d
jellium-web/fonts/served/noto-sans-hk-109-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-109-700-normal.woff2	d35c029d88af8f998528cfb613f0e7cfa8a976dccb71d3cfca3a85eb905e7923
jellium-web/fonts/served/noto-sans-hk-110-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-110-400-normal.woff2	45a7afa23e76abb32ce5ff5ec301d7d423fe1e37baa209f9a7f147567b3a0b29
jellium-web/fonts/served/noto-sans-hk-110-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-110-700-normal.woff2	8051671fb6e7a78565a977f1373c7b0db1f91fe59dd6a724153da8bd4529ace1
jellium-web/fonts/served/noto-sans-hk-111-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-111-400-normal.woff2	fd01c4e371e8023d3fe87d366071c52dc40d94ac922f77f58a01592e31ad554a
jellium-web/fonts/served/noto-sans-hk-111-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-111-700-normal.woff2	311aa062d12669a5403ad06fa3921851d3167baabf51ec497336803f59a802f3
jellium-web/fonts/served/noto-sans-hk-112-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-112-400-normal.woff2	58555347c19e8a61b708097753d07d20e8bcc99c1faed01de17110454ce92e53
jellium-web/fonts/served/noto-sans-hk-112-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-112-700-normal.woff2	7d385d4349dc7afaf6d1f097fa02f232413269be3064dfc950a308b0387e9e69
jellium-web/fonts/served/noto-sans-hk-113-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-113-400-normal.woff2	25ac4c9d63a045b26e219f1aa8ba2556124c93474a990e527c1d46ed4acc8cd5
jellium-web/fonts/served/noto-sans-hk-113-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-113-700-normal.woff2	a3f4a034389f91dd994b54263ab35946e515f7575b1c0fe533c48099f3e5a673
jellium-web/fonts/served/noto-sans-hk-114-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-114-400-normal.woff2	8180dcd4a053c2c1eba911c1de18302b92cfbf86f3f89dfbf5fd4b06b782e08a
jellium-web/fonts/served/noto-sans-hk-114-700-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-114-700-normal.woff2	32853e4ffec633180f93d6668c82ca2ac6ebbe307339a09713a7e21c8ce1be84
jellium-web/fonts/served/noto-sans-hk-115-400-normal.woff2	node_modules/@fontsource/noto-sans-hk/files/noto-sans-hk-115-400-normal.woff2	3363d10cf1abf3140cdbcdca61826be2ce31f12127d9c4df22a233728aa1ae4d
